STATUS: PSpice Model Import Wizard for "Capture" (17.4.0.d001)
STATUS:  
   INFO: LIB driven flow
   INFO: Input File: E:\sdu-courses\2022-Spring\EDB2\simulation\ucc28c42_v3\libs\Zener-Diodes.lib
   INFO: Output File: E:\sdu-courses\2022-Spring\EDB2\simulation\ucc28c42_v3\libs\Zener-Diodes.OLB
STATUS:  
STATUS: Identifying matching symbols automatically...started at Monday, April 11, 2022 16:18:01
STATUS:  
   INFO: Symbol "DI_BZT52C10" already exists for model "DI_BZT52C10".
   INFO: Symbol "DI_BZT52C13" already exists for model "DI_BZT52C13".
   INFO: Symbol "DI_BZT52C8V2" already exists for model "DI_BZT52C8V2".
   INFO: Symbol "DI_BZT52C9V1LP" already exists for model "DI_BZT52C9V1LP".
   INFO: Symbol "DI_BZT52C9V1" already exists for model "DI_BZT52C9V1".
   INFO: Symbol "DDZ9689T" created for model "DDZ9689T".
   INFO: Symbol "DF" created for model "DF".
   INFO: Symbol "DR" created for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
   INFO: Symbol "DF" already exists for model "DF".
   INFO: Symbol "DR" already exists for model "DR".
